country,country_full,year,wellbeing_men,wellbeing_woman,media_men,media_woman,internet_men,internet_woman,relig_men,relig_woman,social_men,social_woman,finstab_men,finstab_woman,conservatism_men,conservatism_woman,anti_imm_men,anti_imm_woman,trust_men,trust_woman
AGGREGATE,,2002,4.55,4.33,2.24,2.14,3.06,2.62,2.71,3.25,3.78,3.69,,,3.56,3.51,3.59,3.64,3.61,3.58
AT,Austria,2002,4.8,4.71,2.17,2.09,3.52,3.02,2.9,3.31,3.8,3.77,,,3.34,3.3,3.63,3.63,3.73,3.64
BE,Belgium,2002,4.64,4.52,2.14,2.08,3.17,2.74,2.46,2.92,3.78,3.7,,,3.46,3.38,3.83,3.9,3.4,3.38
CH,Switzerland,2002,4.89,4.72,2.11,2.05,3.86,3.21,2.86,3.39,3.82,3.86,,,3.52,3.36,3.29,3.45,4.04,3.91
CZ,Czechia,2002,4.09,3.87,2.21,2.1,2.37,1.97,1.96,2.35,3.44,3.36,,,3.74,3.68,3.82,3.97,3.04,2.97
DE,Germany,2002,4.37,4.16,2.16,2.1,,,2.28,2.72,3.68,3.7,,,3.35,3.26,3.58,3.6,3.61,3.59
DK,Denmark,2002,5.16,4.89,2.36,2.27,4.0,3.67,2.19,2.61,3.95,4.1,,,3.85,3.69,3.34,3.19,4.43,4.41
ES,Spain,2002,4.41,4.21,2.25,2.19,2.17,1.8,2.47,3.32,3.79,3.71,,,3.14,3.28,3.55,3.7,3.2,3.2
FI,Finland,2002,4.8,4.7,2.2,2.14,3.35,3.32,2.59,3.36,3.77,3.88,,,3.84,3.78,3.44,3.28,4.25,4.25
FR,France,2002,4.41,4.14,2.26,2.12,,,2.12,2.62,3.99,3.9,,,3.38,3.37,3.72,3.76,3.4,3.39
GB,United Kingdom,2002,4.5,4.23,2.3,2.11,3.14,2.72,2.36,2.94,3.82,3.83,,,3.63,3.51,3.66,3.78,3.49,3.47
GR,Greece,2002,4.35,4.06,2.1,1.89,1.85,1.43,3.92,4.54,3.56,3.13,,,3.8,3.86,4.23,4.35,3.69,3.69
HU,Hungary,2002,3.89,3.76,2.14,2.07,2.08,1.8,2.31,3.11,3.16,2.96,,,3.53,3.42,3.93,4.05,3.29,3.34
IE,Ireland,2002,4.77,4.52,2.55,2.37,2.9,2.65,3.75,4.24,3.87,3.69,,,3.71,3.7,3.25,3.41,3.61,3.53
IL,Israel,2002,4.58,4.37,2.44,2.32,2.94,2.49,3.02,2.78,3.89,3.85,,,3.53,3.75,3.59,3.61,3.68,3.69
IT,Italy,2002,4.36,4.08,2.1,1.99,2.69,2.11,3.18,3.95,3.54,3.34,,,3.38,3.41,3.74,3.73,3.62,3.62
LU,Luxembourg,2002,4.73,4.54,2.26,2.18,3.52,2.98,2.32,2.89,3.85,3.68,,,3.48,3.5,3.06,3.18,3.96,3.86
NL,Netherlands,2002,4.66,4.48,2.33,2.23,3.75,3.1,2.64,2.97,3.88,3.91,,,3.75,3.57,3.66,3.67,3.72,3.63
NO,Norway,2002,4.94,4.67,2.37,2.33,3.94,3.39,2.24,2.73,4.16,4.2,,,3.74,3.58,3.62,3.56,4.0,3.96
PL,Poland,2002,4.05,3.86,2.18,2.07,2.09,1.91,3.9,4.49,3.45,3.25,,,3.54,3.56,3.36,3.41,2.86,2.9
PT,Portugal,2002,4.1,3.85,2.31,2.17,2.1,2.18,2.97,3.93,4.05,3.81,,,3.39,3.53,4.01,4.04,3.0,3.03
SE,Sweden,2002,4.85,4.63,2.15,2.14,4.08,3.53,2.06,2.5,4.02,4.0,,,3.54,3.33,3.01,2.83,3.93,3.92
SI,Slovenia,2002,4.42,4.21,1.99,1.93,2.83,2.55,2.66,3.16,3.65,3.4,,,3.43,3.27,3.77,3.78,3.0,3.07
AGGREGATE,,2004,4.46,4.24,2.18,2.08,3.23,2.81,2.69,3.22,3.74,3.64,,,3.59,3.56,3.61,3.69,3.44,3.44
AT,Austria,2004,4.71,4.57,2.06,2.06,4.03,3.48,2.86,3.27,3.9,3.76,,,3.33,3.25,3.77,3.82,3.57,3.53
BE,Belgium,2004,4.67,4.49,2.1,1.96,3.61,3.03,2.35,2.79,3.81,3.77,,,3.47,3.4,3.74,3.77,3.5,3.45
CH,Switzerland,2004,4.92,4.75,2.07,2.05,4.18,3.29,2.99,3.5,3.86,3.83,,,3.63,3.42,3.39,3.46,3.98,3.92
CZ,Czechia,2004,4.12,4.02,2.04,1.98,2.49,2.26,1.78,2.19,3.39,3.31,,,3.68,3.71,3.86,3.99,2.73,2.78
DE,Germany,2004,4.35,4.15,2.16,2.05,3.43,2.92,2.23,2.75,3.63,3.61,,,3.31,3.18,3.7,3.69,3.47,3.53
DK,Denmark,2004,5.1,4.86,2.35,2.25,4.39,4.03,2.23,2.69,3.96,4.01,,,3.81,3.66,3.31,3.22,4.5,4.41
EE,Estonia,2004,3.88,3.8,2.22,2.14,3.27,3.15,1.88,2.43,3.35,3.34,,,3.58,3.57,3.98,4.05,3.26,3.36
ES,Spain,2004,4.49,4.28,2.2,2.04,2.85,2.49,2.52,3.14,3.94,3.86,,,3.19,3.2,3.35,3.53,3.39,3.36
FI,Finland,2004,4.81,4.72,2.21,2.15,3.72,3.66,2.57,3.36,3.74,3.9,,,3.9,3.86,3.38,3.23,4.29,4.29
FR,France,2004,4.4,4.17,2.19,2.1,,,2.09,2.57,3.95,3.95,,,3.34,3.41,3.78,3.79,3.33,3.34
GB,United Kingdom,2004,4.47,4.23,2.2,2.11,3.18,2.9,2.46,2.91,3.81,3.77,,,3.52,3.46,3.63,3.77,3.42,3.45
GR,Greece,2004,4.44,4.19,2.04,1.8,2.12,1.69,3.81,4.44,3.34,2.98,,,3.75,3.92,4.15,4.38,3.48,3.57
HU,Hungary,2004,3.89,3.84,2.05,1.93,2.45,2.37,2.33,2.97,3.08,2.99,,,3.55,3.51,3.91,4.05,3.0,3.11
IE,Ireland,2004,4.8,4.58,2.32,2.17,3.03,2.82,3.85,4.37,3.73,3.49,,,3.62,3.66,3.12,3.22,3.67,3.62
IS,Iceland,2004,5.23,4.96,2.18,2.11,4.9,4.65,2.79,3.34,4.08,4.22,,,3.67,3.43,2.81,2.7,4.05,4.04
LU,Luxembourg,2004,4.66,4.46,2.13,2.01,3.52,3.05,2.45,2.94,3.77,3.71,,,3.5,3.7,3.3,3.5,4.0,3.91
NL,Netherlands,2004,4.63,4.41,2.26,2.18,4.13,3.55,2.58,2.99,3.87,3.98,,,3.64,3.54,3.55,3.66,3.73,3.63
NO,Norway,2004,4.9,4.69,2.37,2.35,4.43,3.89,2.22,2.69,4.23,4.23,,,3.67,3.36,3.6,3.55,3.98,3.93
PL,Poland,2004,4.13,4.01,2.19,2.05,2.43,2.32,3.9,4.46,3.48,3.34,,,3.74,3.69,3.22,3.26,2.49,2.66
PT,Portugal,2004,4.09,3.85,2.11,1.99,2.38,2.06,2.97,3.79,4.11,3.93,,,3.48,3.47,3.99,4.17,2.85,2.83
SE,Sweden,2004,4.85,4.59,2.14,2.13,4.22,3.79,2.02,2.44,3.94,3.98,,,3.61,3.61,3.04,3.0,3.75,3.73
SI,Slovenia,2004,4.48,4.3,1.99,1.92,3.17,2.92,2.57,3.17,3.76,3.49,,,3.5,3.5,3.67,3.76,2.89,2.98
SK,Slovakia,2004,3.95,3.75,2.12,2.01,2.6,2.3,3.14,3.69,3.7,3.51,,,3.47,3.4,3.79,3.8,2.73,2.74
TR,Turkey,2004,4.25,3.97,2.39,2.06,2.23,1.82,4.48,4.07,3.63,3.29,,,4.19,4.13,4.13,4.24,3.59,3.73
UA,Ukraine,2004,3.48,3.17,2.41,2.38,1.52,1.4,2.77,3.5,3.71,3.58,,,3.82,3.74,3.57,3.63,2.62,2.75
AGGREGATE,,2006,4.45,4.19,2.19,2.09,3.56,3.09,2.58,3.16,3.79,3.73,,,3.56,3.51,3.58,3.64,3.4,3.38
AT,Austria,2006,4.69,4.55,2.15,2.09,4.27,3.85,2.83,3.25,4.03,3.93,,,3.41,3.34,3.84,3.96,3.61,3.61
BE,Belgium,2006,4.63,4.48,2.19,2.03,3.95,3.59,2.37,2.88,3.79,3.76,,,3.53,3.41,3.63,3.7,3.52,3.55
BG,Bulgaria,2006,3.62,3.35,2.28,2.12,2.06,2.07,2.28,2.87,3.8,3.8,,,3.23,3.06,3.21,3.09,2.26,2.39
CH,Switzerland,2006,4.91,4.77,1.99,1.94,4.42,3.73,2.91,3.46,3.91,3.91,,,3.59,3.42,3.29,3.41,3.97,4.05
CY,Cyprus,2006,4.83,4.62,2.14,1.87,2.49,2.19,3.72,4.42,3.34,3.28,,,3.61,3.6,3.81,3.74,3.62,3.7
DE,Germany,2006,4.38,4.18,2.14,2.03,3.7,3.07,2.27,2.71,3.63,3.66,,,3.26,3.16,3.74,3.76,3.56,3.5
DK,Denmark,2006,5.1,4.86,2.33,2.23,4.62,4.25,2.22,2.64,4.03,4.04,,,3.83,3.58,3.13,3.07,4.54,4.42
EE,Estonia,2006,4.08,3.93,2.32,2.32,3.86,3.57,1.95,2.45,3.4,3.47,,,3.73,3.69,3.97,3.94,3.36,3.37
ES,Spain,2006,4.61,4.35,2.15,2.04,3.17,2.75,2.44,3.26,4.01,3.84,,,3.23,3.27,3.48,3.6,3.37,3.46
FI,Finland,2006,4.81,4.71,2.22,2.2,4.25,3.98,2.52,3.23,3.78,3.9,,,3.86,3.87,3.31,3.15,4.35,4.33
FR,France,2006,4.42,4.16,2.13,2.01,3.6,3.18,2.12,2.52,4.05,3.97,,,3.41,3.42,3.72,3.81,3.3,3.34
GB,United Kingdom,2006,4.51,4.27,2.21,2.07,3.91,3.45,2.32,2.81,3.78,3.83,,,3.56,3.56,3.73,3.85,3.36,3.43
HU,Hungary,2006,3.93,3.77,2.13,2.0,2.32,2.06,2.38,3.04,3.16,2.94,,,3.65,3.68,4.03,4.18,2.97,3.07
IE,Ireland,2006,4.67,4.49,2.37,2.23,3.36,3.29,3.54,3.99,3.76,3.63,,,3.62,3.62,2.95,3.31,3.54,3.49
NL,Netherlands,2006,4.59,4.43,2.19,2.1,4.57,4.18,2.56,2.86,3.97,4.08,,,3.62,3.51,3.49,3.42,3.84,3.79
NO,Norway,2006,4.95,4.76,2.3,2.28,4.85,4.38,2.18,2.63,4.11,4.17,,,3.71,3.53,3.49,3.43,3.98,4.07
PL,Poland,2006,4.32,4.12,2.17,2.08,2.91,2.67,3.89,4.5,3.43,3.31,,,3.9,3.87,3.02,3.06,2.76,2.85
PT,Portugal,2006,4.05,3.79,2.31,2.14,2.65,2.16,3.05,3.91,4.22,4.05,,,3.41,3.49,3.83,3.94,2.99,2.94
RU,Russian Federation,2006,3.79,3.44,2.07,1.92,1.96,1.66,2.05,2.83,3.5,3.39,,,3.53,3.61,4.41,4.46,2.57,2.73
SE,Sweden,2006,4.89,4.66,2.13,2.14,4.74,4.28,2.03,2.43,3.99,3.98,,,3.61,3.61,2.98,2.93,3.87,3.81
SI,Slovenia,2006,4.49,4.32,1.99,1.93,3.68,3.33,2.53,3.12,3.66,3.38,,,3.41,3.36,3.73,3.68,3.01,3.11
SK,Slovakia,2006,4.13,3.91,2.15,2.04,3.09,2.82,3.09,3.8,3.69,3.47,,,3.52,3.51,3.59,3.62,3.07,3.11
UA,Ukraine,2006,3.49,3.17,2.26,2.14,1.7,1.47,2.81,3.59,3.72,3.69,,,3.81,3.77,3.83,3.86,2.1,2.16
AGGREGATE,,2008,4.37,4.14,2.19,2.08,3.72,3.34,2.71,3.23,3.72,3.6,3.84,3.55,3.62,3.58,3.59,3.63,3.28,3.26
BE,Belgium,2008,4.62,4.47,2.16,2.06,4.26,3.86,2.37,2.78,3.82,3.78,4.61,4.48,3.54,3.39,3.52,3.57,3.51,3.47
BG,Bulgaria,2008,3.62,3.34,2.27,2.1,2.55,2.52,2.33,2.99,3.92,3.78,2.73,2.5,3.57,3.36,3.22,3.24,2.14,2.21
CH,Switzerland,2008,4.92,4.77,2.0,1.93,4.54,4.08,2.7,3.24,3.88,3.79,4.28,4.02,3.54,3.39,3.18,3.3,3.99,4.0
CY,Cyprus,2008,4.78,4.53,2.05,1.84,3.15,2.97,3.53,4.36,3.55,3.27,4.23,3.99,3.54,3.54,3.65,3.65,3.8,3.71
CZ,Czechia,2008,4.25,4.06,2.01,1.9,3.73,3.38,1.65,2.05,3.6,3.42,3.22,2.99,3.71,3.71,3.94,3.74,2.9,2.93
DE,Germany,2008,4.44,4.23,2.13,2.02,4.23,3.77,2.34,2.72,3.63,3.62,3.85,3.62,3.32,3.21,3.45,3.5,3.64,3.64
DK,Denmark,2008,5.06,4.9,2.36,2.3,4.8,4.73,2.17,2.57,4.04,4.08,4.62,4.52,3.74,3.57,3.2,3.1,4.42,4.4
EE,Estonia,2008,4.04,3.97,2.35,2.32,4.28,4.04,2.0,2.43,3.46,3.36,4.03,3.71,3.67,3.54,3.84,3.76,3.36,3.37
ES,Spain,2008,4.58,4.38,2.16,1.97,3.32,3.08,2.52,3.11,3.9,3.75,3.81,3.68,3.27,3.28,3.54,3.57,3.26,3.3
FI,Finland,2008,4.81,4.69,2.22,2.23,4.57,4.35,2.45,3.28,3.76,3.84,4.21,4.0,3.86,3.86,3.32,3.16,4.32,4.33
FR,France,2008,4.44,4.17,2.19,2.11,4.11,3.78,2.08,2.46,4.01,4.04,4.25,4.03,3.37,3.42,3.62,3.66,3.36,3.39
GB,United Kingdom,2008,4.51,4.28,2.33,2.05,4.07,4.01,2.35,2.73,3.74,3.75,4.14,3.85,3.54,3.47,3.67,3.82,3.47,3.49
GR,Greece,2008,4.24,4.12,1.86,1.69,3.0,2.54,3.42,4.04,3.6,3.39,3.53,3.43,3.58,3.54,4.32,4.46,2.97,3.05
HR,Croatia,2008,4.37,4.29,2.14,1.95,3.21,3.19,3.31,4.01,3.82,3.76,3.65,3.64,3.68,3.58,3.72,3.55,2.58,2.6
HU,Hungary,2008,3.79,3.72,2.05,1.96,3.27,3.16,2.3,2.96,3.15,2.97,3.46,3.27,3.76,3.79,4.1,4.11,2.56,2.78
IE,Ireland,2008,4.67,4.56,2.3,2.2,3.92,3.83,3.61,4.09,3.76,3.67,3.74,3.68,3.62,3.52,3.13,3.31,3.46,3.45
IL,Israel,2008,4.81,4.58,2.53,2.4,4.12,3.72,3.17,2.94,3.9,3.73,3.58,3.4,4.07,4.03,3.32,3.28,3.09,3.2
LV,Latvia,2008,3.87,3.7,2.06,2.04,3.72,3.51,2.17,2.96,3.6,3.39,3.15,2.96,3.77,3.94,3.9,3.9,2.63,2.75
NL,Netherlands,2008,4.65,4.47,2.27,2.15,5.01,4.44,2.55,2.9,3.96,4.03,4.62,4.18,3.65,3.52,3.41,3.42,3.96,3.85
NO,Norway,2008,4.98,4.76,2.32,2.25,5.18,4.84,2.1,2.55,4.06,4.1,4.74,4.56,3.76,3.55,3.36,3.31,4.08,4.07
PL,Poland,2008,4.41,4.25,2.16,2.05,3.63,3.36,3.87,4.36,3.44,3.27,4.03,3.81,3.84,3.91,2.98,3.04,2.87,2.89
PT,Portugal,2008,4.04,3.75,2.2,2.07,3.12,2.55,3.08,4.01,3.91,3.6,3.39,2.97,3.34,3.46,3.74,3.94,2.91,2.95
RO,Romania,2008,4.01,3.85,2.47,2.31,2.71,2.67,3.63,4.16,3.19,2.98,3.47,3.26,3.78,3.81,3.42,3.48,2.84,2.88
RU,Russian Federation,2008,3.74,3.55,2.07,1.97,2.39,1.97,2.21,2.98,3.43,3.38,3.31,2.87,3.63,3.75,4.28,4.26,2.7,2.99
SE,Sweden,2008,4.89,4.68,2.12,2.09,4.98,4.59,1.94,2.39,4.01,4.06,4.84,4.64,3.59,3.53,2.97,2.83,3.84,3.92
SI,Slovenia,2008,4.52,4.26,2.02,2.06,4.11,3.58,2.53,3.08,3.63,3.33,4.22,3.8,3.31,3.31,3.72,3.75,3.14,3.11
SK,Slovakia,2008,4.15,3.95,2.08,2.06,3.39,2.78,2.99,3.99,3.5,3.35,3.92,3.67,3.4,3.33,3.72,3.76,2.97,3.2
TR,Turkey,2008,3.88,3.79,2.3,2.06,2.36,2.05,4.54,4.09,3.57,3.34,2.97,2.95,3.87,3.93,4.12,4.21,3.55,3.62
UA,Ukraine,2008,3.47,3.12,2.19,2.1,1.99,1.77,2.78,3.64,3.71,3.64,2.83,2.41,3.61,3.64,3.98,3.95,1.84,1.94
AGGREGATE,,2010,4.4,4.17,2.16,2.06,4.09,3.76,2.6,3.18,3.71,3.62,3.77,3.48,3.61,3.56,3.63,3.67,3.23,3.22
BE,Belgium,2010,4.72,4.52,2.21,2.09,4.57,4.38,2.19,2.7,3.87,3.84,4.29,4.03,3.52,3.46,3.63,3.71,3.48,3.45
BG,Bulgaria,2010,3.79,3.46,2.29,2.17,2.78,2.61,2.35,3.05,3.87,3.73,2.75,2.5,3.79,3.61,3.31,3.27,2.35,2.4
CH,Switzerland,2010,4.96,4.82,1.98,1.93,4.76,4.34,2.76,3.23,3.86,3.83,4.36,4.26,3.69,3.42,3.21,3.29,4.03,4.07
CY,Cyprus,2010,4.69,4.36,2.17,1.98,3.48,2.94,3.67,4.47,3.53,3.27,3.46,3.17,3.54,3.59,3.9,4.14,3.44,3.46
CZ,Czechia,2010,4.12,4.01,2.01,1.88,3.96,3.81,1.65,2.03,3.52,3.47,3.6,3.29,3.7,3.59,4.03,3.92,2.88,2.99
DE,Germany,2010,4.47,4.27,2.12,2.01,4.46,4.08,2.29,2.7,3.68,3.68,4.12,3.9,3.32,3.22,3.52,3.55,3.62,3.57
DK,Denmark,2010,5.04,4.88,2.3,2.26,5.13,5.13,2.12,2.57,4.04,4.11,4.68,4.5,3.71,3.48,3.13,3.03,4.38,4.31
EE,Estonia,2010,4.24,4.08,2.35,2.33,4.45,4.25,1.88,2.36,3.25,3.27,3.88,3.67,3.79,3.66,3.87,3.78,3.46,3.53
ES,Spain,2010,4.6,4.4,2.12,1.89,4.05,3.88,2.51,3.12,3.89,3.8,3.94,3.82,3.33,3.31,3.35,3.5,3.19,3.26
FI,Finland,2010,4.77,4.73,2.23,2.21,4.72,4.48,2.52,3.24,3.71,3.88,4.04,3.89,3.84,3.87,3.42,3.23,4.19,4.26
FR,France,2010,4.39,4.14,2.18,2.13,4.29,4.18,2.11,2.51,3.96,4.0,3.88,3.64,3.33,3.36,3.75,3.66,3.22,3.35
GB,United Kingdom,2010,4.53,4.34,2.11,1.93,4.46,4.29,2.26,2.71,3.74,3.75,3.98,3.76,3.57,3.51,3.68,3.76,3.47,3.47
GR,Greece,2010,4.08,3.88,2.05,1.86,3.26,3.04,3.54,4.13,3.34,3.08,3.04,2.79,3.56,3.55,4.56,4.62,2.59,2.67
HR,Croatia,2010,4.33,4.19,2.06,1.9,3.46,3.2,3.37,4.04,3.81,3.67,3.79,3.57,3.49,3.38,3.59,3.56,2.52,2.55
HU,Hungary,2010,3.99,3.84,2.04,1.92,3.6,3.5,2.26,2.95,3.13,2.9,3.43,3.23,4.03,3.95,3.93,3.91,3.06,3.21
IE,Ireland,2010,4.45,4.32,2.39,2.31,4.22,4.27,3.26,3.8,3.62,3.48,3.07,3.06,3.46,3.5,3.39,3.52,3.44,3.43
IL,Israel,2010,4.77,4.66,2.39,2.29,4.51,4.14,3.11,2.81,3.91,3.83,3.71,3.52,3.88,3.81,3.66,3.55,3.14,3.17
LT,Lithuania,2010,3.71,3.58,2.01,2.01,3.35,3.25,2.77,3.6,3.41,3.28,3.17,2.9,3.55,3.59,3.64,3.64,2.63,2.7
NL,Netherlands,2010,4.65,4.51,2.29,2.21,5.12,4.97,2.49,2.8,3.93,4.02,4.35,4.08,3.72,3.59,3.41,3.35,3.93,3.88
NO,Norway,2010,4.96,4.8,2.32,2.27,5.32,5.07,2.17,2.68,4.09,4.16,4.27,4.16,3.81,3.67,3.33,3.35,4.18,4.16
PL,Poland,2010,4.48,4.33,2.11,2.01,4.13,3.94,3.79,4.28,3.45,3.29,3.79,3.55,3.8,3.83,3.06,3.06,3.01,3.08
PT,Portugal,2010,4.09,3.84,2.12,2.0,3.31,2.71,3.09,3.89,4.17,3.94,3.7,3.37,3.45,3.51,3.89,4.0,2.73,2.79
RU,Russian Federation,2010,3.89,3.69,2.01,1.94,3.37,2.82,2.26,3.08,3.46,3.47,3.55,3.06,3.52,3.66,4.27,4.25,2.61,2.83
SE,Sweden,2010,4.95,4.68,2.17,2.11,5.03,5.03,1.93,2.42,4.01,4.01,4.66,4.41,3.82,3.72,2.84,2.65,4.08,4.1
SI,Slovenia,2010,4.55,4.4,1.91,1.88,4.15,3.95,2.52,3.01,3.59,3.44,3.95,3.73,3.39,3.46,3.8,3.85,2.75,2.7
SK,Slovakia,2010,4.11,3.99,2.14,2.03,3.66,3.27,3.2,3.89,3.53,3.34,3.88,3.51,3.41,3.37,3.74,3.81,2.76,2.93
